[Answer 1:]

#include <stdio.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a
};
int main() {
  struct stu s = {"Wang", {1980, 12, 11}, 30};
  printf("%s,%d,%d", s.n, s.b.d, s.a);
  return 0;
}

[Answer 2:]

#include <math.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

struct date {
  int y;
  int m;
  int d;
};
typedef struct stu {
  char n[10];
  struct date b;
  int a;
} S;
int main() {
  S s = {"Wang", {1980, 12, 11}, 30};
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 3:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 12, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 4:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
};
int main() {
  struct stu s = {"Wang", {1980, 12, 11}, 30};
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  return 0;
}

[Answer 5:]

#include <stdio.h>
#include <stdlib.h>
struct date {
  int y, m, d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 12, 11}, 30};
int main() {
  printf("%s,%d,%d\n", s.n, s.b.d, s.a);
  system("pause");
  return 0;
}

[Answer 6:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 12, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 7:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 12, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }

[Answer 8:]

#include <stdio.h>
struct date {
  int y;
  int m;
  int d;
};
struct stu {
  char n[10];
  struct date b;
  int a;
} s = {"Wang", {1980, 12, 11}, 30};
main() { printf("%s,%d,%d\n", s.n, s.b.d, s.a); }


[8 answers found]
